#node1	node2	node1_string_id	node2_string_id	node1_external_id	node2_external_id	neighborhood	fusion	cooccurence	homology	coexpression	experimental	knowledge	textmining	combined_score
paclitaxel	gefitinib	-100004666	-100123631	4666	123631	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.966	0.966
docetaxel	vinorelbine	-100003143	-100005672	3143	5672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.990	0.990
cisplatin	gemcitabine	-100002767	-100003461	2767	3461	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.936	0.936
docetaxel	paclitaxel	-100003143	-100004666	3143	4666	0.000	0.000	0.000	0.856	0.000	0.000	0.000	0.999	0.999
EGFR	paclitaxel	980366	-100004666	ENSP00000275493	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.700	0.957	0.986
TOP1	etoposide	989008	-100003310	ENSP00000354522	3310	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.912	0.912
ABCG2	docetaxel	977147	-100003143	ENSP00000237612	3143	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.779	0.977
MET	crizotinib	984251	-111597571	ENSP00000317272	11597571	0.000	0.000	0.000	0.000	0.000	0.900	0.800	0.870	0.997
cisplatin	docetaxel	-100002767	-100003143	2767	3143	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.950	0.950
doxorubicin	docetaxel	-100001690	-100003143	1690	3143	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.998	0.998
MET	K R W	984251	-117754438	ENSP00000317272	17754438	0.000	0.000	0.000	0.000	0.000	0.900	0.000	0.181	0.915
gemcitabine	paclitaxel	-100003461	-100004666	3461	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.985	0.985
ESR2	tamoxifen	987437	-100005376	ENSP00000343925	5376	0.000	0.000	0.000	0.000	0.000	0.800	0.900	0.926	0.998
ABCG2	topotecan	977147	-100005515	ENSP00000237612	5515	0.000	0.000	0.000	0.000	0.000	0.692	0.900	0.963	0.998
paclitaxel	topotecan	-100004666	-100005515	4666	5515	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.912	0.912
doxorubicin	vinorelbine	-100001690	-100005672	1690	5672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.983	0.983
EGFR	docetaxel	980366	-100003143	ENSP00000275493	3143	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.615	0.960
vandetanib	afatinib	-103081361	-110163178	3081361	10163178	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.362	0.934
doxorubicin	cisplatin	-100001690	-100002767	1690	2767	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.992	0.992
ESR2	ESR1	987437	976039	ENSP00000343925	ENSP00000206249	0.000	0.000	0.000	0.925	0.000	0.981	0.900	0.980	0.998
EGFR	gemcitabine	980366	-100003461	ENSP00000275493	3461	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.903	0.990
tamoxifen	4-hydroxytamox.	-100005376	-100063062	5376	63062	0.000	0.000	0.000	0.999	0.000	0.000	0.000	0.954	0.954
paclitaxel	everolimus	-100004666	-106442177	4666	6442177	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.961	0.961
ABCG2	doxorubicin	977147	-100001690	ENSP00000237612	1690	0.000	0.000	0.000	0.000	0.000	0.000	0.800	0.829	0.964
EGFR	topotecan	980366	-100005515	ENSP00000275493	5515	0.000	0.000	0.000	0.000	0.000	0.000	0.700	0.849	0.953
ESR2	ICI 182,780	987437	-100104741	ENSP00000343925	104741	0.000	0.000	0.000	0.000	0.000	0.800	0.900	0.916	0.998
ABCG2	gefitinib	977147	-100123631	ENSP00000237612	123631	0.000	0.000	0.000	0.000	0.000	0.599	0.900	0.847	0.993
cisplatin	vinorelbine	-100002767	-100005672	2767	5672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.919	0.919
5-FU	gemcitabine	-100003385	-100003461	3385	3461	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.918	0.918
EGFR	gefitinib	980366	-100123631	ENSP00000275493	123631	0.000	0.000	0.000	0.000	0.000	0.900	0.900	0.965	0.999
paclitaxel	vinorelbine	-100004666	-100005672	4666	5672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.995	0.995
ABCG2	tamoxifen	977147	-100005376	ENSP00000237612	5376	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.828	0.982
cisplatin	etoposide	-100002767	-100003310	2767	3310	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.935	0.935
TYMS	docetaxel	984083	-100003143	ENSP00000315644	3143	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.266	0.924
cisplatin	5-FU	-100002767	-100003385	2767	3385	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.949	0.949
ABCG2	etoposide	977147	-100003310	ENSP00000237612	3310	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.544	0.953
doxorubicin	tamoxifen	-100001690	-100005376	1690	5376	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.919	0.919
DCK	gemcitabine	981000	-100003461	ENSP00000286648	3461	0.000	0.000	0.000	0.000	0.000	0.900	0.900	0.979	0.999
EGFR	vandetanib	980366	-103081361	ENSP00000275493	3081361	0.000	0.000	0.000	0.000	0.000	0.900	0.800	0.876	0.997
DCK	5-azacytidine	981000	-100001805	ENSP00000286648	1805	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.911	0.911
TOP1	topotecan	989008	-100005515	ENSP00000354522	5515	0.000	0.000	0.000	0.000	0.000	0.900	0.900	0.949	0.999
DCK	etoposide	981000	-100003310	ENSP00000286648	3310	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.159	0.913
ESR2	4-hydroxytamox.	987437	-100063062	ENSP00000343925	63062	0.000	0.000	0.000	0.000	0.000	0.900	0.700	0.464	0.982
doxorubicin	gemcitabine	-100001690	-100003461	1690	3461	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.974	0.974
gemcitabine	vinorelbine	-100003461	-100005672	3461	5672	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.936	0.936
DCK	bortezomib	981000	-100093860	ENSP00000286648	93860	0.000	0.000	0.000	0.000	0.000	0.000	0.700	0.800	0.938
TYMS	5-FU	984083	-100003385	ENSP00000315644	3385	0.000	0.000	0.000	0.000	0.000	0.750	0.900	0.994	0.999
EGFR	afatinib	980366	-110163178	ENSP00000275493	10163178	0.000	0.000	0.000	0.000	0.000	0.900	0.900	0.543	0.995
ABCG2	cisplatin	977147	-100002767	ENSP00000237612	2767	0.000	0.000	0.000	0.000	0.000	0.000	0.800	0.904	0.980
etoposide	paclitaxel	-100003310	-100004666	3310	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.946	0.946
tamoxifen	ICI 182,780	-100005376	-100104741	5376	104741	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.904	0.904
doxorubicin	etoposide	-100001690	-100003310	1690	3310	0.000	0.000	0.000	0.533	0.000	0.000	0.000	0.986	0.986
doxorubicin	5-FU	-100001690	-100003385	1690	3385	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.975	0.975
DPYD	5-FU	990069	-100003385	ENSP00000359211	3385	0.000	0.000	0.000	0.000	0.000	0.836	0.900	0.964	0.999
doxorubicin	paclitaxel	-100001690	-100004666	1690	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.999	0.999
temsirolimus	everolimus	-100148191	-106442177	148191	6442177	0.000	0.000	0.000	0.981	0.000	0.000	0.000	0.934	0.980
TOP1	SN-38	989008	-100104842	ENSP00000354522	104842	0.000	0.000	0.000	0.000	0.000	0.589	0.800	0.960	0.996
docetaxel	gemcitabine	-100003143	-100003461	3143	3461	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.949	0.949
EGFR	ESR1	980366	976039	ENSP00000275493	ENSP00000206249	0.000	0.000	0.000	0.000	0.000	0.937	0.000	0.955	0.997
cisplatin	1,2-diaminocyc.	-100002767	-100004610	2767	4610	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.991	0.991
KDR	vandetanib	979279	-103081361	ENSP00000263923	3081361	0.000	0.000	0.000	0.000	0.000	0.867	0.800	0.902	0.997
ESR1	tamoxifen	976039	-100005376	ENSP00000206249	5376	0.000	0.000	0.000	0.000	0.000	0.900	0.900	0.966	0.999
MET	EGFR	984251	980366	ENSP00000317272	ENSP00000275493	0.000	0.000	0.000	0.609	0.000	0.846	0.000	0.947	0.903
doxorubicin	topotecan	-100001690	-100005515	1690	5515	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.952	0.952
docetaxel	5-FU	-100003143	-100003385	3143	3385	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.920	0.920
ESR1	ICI 182,780	976039	-100104741	ENSP00000206249	104741	0.000	0.000	0.000	0.000	0.000	0.800	0.900	0.939	0.998
cisplatin	paclitaxel	-100002767	-100004666	2767	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.982	0.982
gefitinib	vandetanib	-100123631	-103081361	123631	3081361	0.000	0.000	0.000	0.645	0.000	0.000	0.900	0.711	0.970
KDR	cediranib	979279	-109933475	ENSP00000263923	9933475	0.000	0.000	0.000	0.000	0.000	0.899	0.800	0.871	0.997
ABCG2	SN-38	977147	-100104842	ENSP00000237612	104842	0.000	0.000	0.000	0.000	0.000	0.689	0.000	0.905	0.969
5-FU	paclitaxel	-100003385	-100004666	3385	4666	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.961	0.961
EGFR	tamoxifen	980366	-100005376	ENSP00000275493	5376	0.000	0.000	0.000	0.000	0.000	0.362	0.700	0.910	0.981
ESR1	4-hydroxytamox.	976039	-100063062	ENSP00000206249	63062	0.000	0.000	0.000	0.000	0.000	0.900	0.000	0.937	0.993
gefitinib	afatinib	-100123631	-110163178	123631	10163178	0.000	0.000	0.000	0.000	0.000	0.000	0.900	0.660	0.965
EGFR	cisplatin	980366	-100002767	ENSP00000275493	2767	0.000	0.000	0.000	0.000	0.000	0.493	0.000	0.903	0.949
